timestamp_string;timestamp_string_date;timestamp_string_time;wind_speed_knots;wind_direction_deg;barometric_pressure_ssl_hPa;rain_today_mm;rain_rate_mmh;temperature_cels;rel_humidity;uv_index;heat_index_cels;wind_gust_knots;dew_point_cels;wind_chill_cels;ground_temperature_cels;solar_irradiance_wpsm;rel_leaf_wetness;soil_moisture_cb;rain_this_month_mm;rain_this_year_mm;evapotranspiration_today_mm;evapotranspiration_this_month_mm;evapotranspiration_this_year_mm;perceived_temperature_cels;humidex_cels;wind_temperature_cels;current_weather;wet_bulb_temperature_cels;absolute_humidity_gm3;saturated_vapor_pressure_hPa;windrun_km;barometric_pressure_wsl_hPa;average_wind_speed_knots;storm_rain_mmm, rain_in_last_storm_event_mm;cloud_height_m;air_density_kgm3;rel_equilibrium_moisture_content;wind_force_beaufort_desc;moon_phase_desc;sunrise_timestamp;sunset_timestamp
08/02/2021 23:45:00;08/02/2021;23:45:00;0.0;270;997.8;0.0;0.0;1.9;0.92;;;0.0;0.7;;;;;;22.2;155.4;;;;0.6;-0.1;1.9;Notte/Nessun fenomeno;1.5;;;;;0.7;0.0;;;;;;;;
08/02/2021 23:50:00;08/02/2021;23:50:00;0.0;292.5;998.0;0.0;0.0;1.9;0.92;;;0.0;0.7;;;;;;22.2;155.4;;;;0.6;-0.1;1.9;Notte/Nessun fenomeno;1.5;;;;;0.0;0.0;;;;;;;;
08/02/2021 23:55:00;08/02/2021;23:55:00;0.0;270;997.9;0.0;0.0;1.9;0.92;;;0.0;0.7;;;;;;22.2;155.4;;;;0.6;-0.1;1.9;Notte/Nessun fenomeno;1.5;;;;;0.1;0.0;;;;;;;;
09/02/2021 00:00:00;09/02/2021;00:00:00;0.0;270;997.8;0.0;0.0;1.8;0.92;;;0.0;0.6;;;;;;22.2;155.4;;;;0.5;-0.2;1.8;Notte/Nessun fenomeno;1.4;;;;;0.1;0.0;;;;;;;;
09/02/2021 00:10:00;09/02/2021;00:10:00;0.0;0;997.9;0.0;0.0;1.4;0.92;;;0.0;0.2;;;;;;22.2;155.4;;;;-0.0;-0.7;1.4;Notte/Nessun fenomeno;1.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 00:15:00;09/02/2021;00:15:00;0.0;315;997.8;0.0;0.0;1.3;0.92;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.3;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 00:20:00;09/02/2021;00:20:00;0.1997840172786177;0;997.7;0.0;0.0;1.3;0.92;;;1.398488120950324;0.1;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.4;0.0;;;;;;;;
09/02/2021 00:25:00;09/02/2021;00:25:00;0.0;337.5;997.7;0.0;0.0;1.2;0.92;;;0.0;0.0;;;;;;22.2;155.4;;;;-0.2;-1.0;1.2;Notte/Nessun fenomeno;0.8;;;;;0.4;0.0;;;;;;;;
09/02/2021 00:30:00;09/02/2021;00:30:00;0.0;247.5;997.7;0.0;0.0;1.3;0.92;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 00:35:00;09/02/2021;00:35:00;0.0;247.5;997.7;0.0;0.0;1.3;0.92;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 00:40:00;09/02/2021;00:40:00;0.0;270;997.6;0.0;0.0;1.3;0.93;;;0.0;0.3;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 00:45:00;09/02/2021;00:45:00;0.0;315;997.6;0.0;0.0;1.3;0.93;;;0.0;0.3;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 00:50:00;09/02/2021;00:50:00;0.0;315;997.6;0.0;0.0;1.3;0.93;;;0.0;0.3;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 01:00:00;09/02/2021;01:00:00;0.0;292.5;997.7;0.0;0.0;1.3;0.93;;;0.0;0.3;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 01:05:00;09/02/2021;01:05:00;0.0;247.5;997.7;0.0;0.0;1.2;0.93;;;0.0;0.2;;;;;;22.2;155.4;;;;-0.2;-0.9;1.2;Notte/Nessun fenomeno;0.8;;;;;0.0;0.0;;;;;;;;
09/02/2021 01:10:00;09/02/2021;01:10:00;0.0;247.5;997.8;0.0;0.0;1.1;0.93;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.3;-1.0;1.1;Notte/Nessun fenomeno;0.7;;;;;0.0;0.0;;;;;;;;
09/02/2021 01:15:00;09/02/2021;01:15:00;0.0;247.5;997.8;0.0;0.0;1.1;0.93;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.3;-1.0;1.1;Notte/Nessun fenomeno;0.7;;;;;0.0;0.0;;;;;;;;
09/02/2021 01:20:00;09/02/2021;01:20:00;0.0;247.5;997.7;0.0;0.0;1.1;0.93;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.3;-1.0;1.1;Notte/Nessun fenomeno;0.7;;;;;0.0;0.0;;;;;;;;
09/02/2021 01:25:00;09/02/2021;01:25:00;0.0;247.5;997.7;0.0;0.0;1.1;0.93;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.3;-1.0;1.1;Notte/Nessun fenomeno;0.7;;;;;0.0;0.0;;;;;;;;
09/02/2021 01:30:00;09/02/2021;01:30:00;0.0;0;997.7;0.0;0.0;1.1;0.93;;;0.0;0.1;;;;;;22.2;155.4;;;;-0.3;-1.0;1.1;Notte/Nessun fenomeno;0.7;;;;;0.1;0.0;;;;;;;;
09/02/2021 01:40:00;09/02/2021;01:40:00;0.0;0;997.7;0.0;0.0;1.2;0.93;;;0.0;0.2;;;;;;22.2;155.4;;;;-0.2;-0.9;1.2;Notte/Nessun fenomeno;0.8;;;;;0.1;0.0;;;;;;;;
09/02/2021 01:45:00;09/02/2021;01:45:00;0.0;247.5;997.8;0.0;0.0;1.3;0.93;;;0.0;0.3;;;;;;22.2;155.4;;;;-0.1;-0.8;1.3;Notte/Nessun fenomeno;0.9;;;;;0.1;0.0;;;;;;;;
09/02/2021 01:50:00;09/02/2021;01:50:00;0.0;247.5;997.7;0.0;0.0;1.4;0.93;;;0.0;0.4;;;;;;22.2;155.4;;;;0.0;-0.7;1.4;Notte/Nessun fenomeno;1.0;;;;;0.1;0.0;;;;;;;;
09/02/2021 01:55:00;09/02/2021;01:55:00;0.0;270;997.6;0.0;0.0;1.5;0.93;;;0.0;0.5;;;;;;22.2;155.4;;;;0.1;-0.5;1.5;Notte/Nessun fenomeno;1.1;;;;;0.1;0.0;;;;;;;;
09/02/2021 02:00:00;09/02/2021;02:00:00;0.0;247.5;997.6;0.0;0.0;1.5;0.93;;;0.0;0.5;;;;;;22.2;155.4;;;;0.1;-0.5;1.5;Notte/Nessun fenomeno;1.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:05:00;09/02/2021;02:05:00;0.0;0;997.7;0.0;0.0;1.4;0.93;;;0.0;0.4;;;;;;22.2;155.4;;;;0.0;-0.7;1.4;Notte/Nessun fenomeno;1.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:10:00;09/02/2021;02:10:00;0.0;0;997.6;0.0;0.0;1.4;0.93;;;0.0;0.4;;;;;;22.2;155.4;;;;0.0;-0.7;1.4;Notte/Nessun fenomeno;1.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:15:00;09/02/2021;02:15:00;0.0;337.5;997.7;0.0;0.0;1.4;0.93;;;0.0;0.4;;;;;;22.2;155.4;;;;0.0;-0.7;1.4;Notte/Nessun fenomeno;1.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:20:00;09/02/2021;02:20:00;0.0;337.5;997.7;0.0;0.0;1.4;0.93;;;0.0;0.4;;;;;;22.2;155.4;;;;0.0;-0.7;1.4;Notte/Nessun fenomeno;1.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:25:00;09/02/2021;02:25:00;0.0;0;997.8;0.0;0.0;1.4;0.94;;;0.0;0.5;;;;;;22.2;155.4;;;;0.0;-0.6;1.4;Notte/Nessun fenomeno;1.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:30:00;09/02/2021;02:30:00;0.0;315;997.9;0.0;0.0;1.5;0.93;;;0.0;0.5;;;;;;22.2;155.4;;;;0.1;-0.5;1.5;Notte/Nessun fenomeno;1.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:35:00;09/02/2021;02:35:00;0.0;0;998.0;0.0;0.0;1.6;0.93;;;0.0;0.6;;;;;;22.2;155.4;;;;0.2;-0.4;1.6;Notte/Nessun fenomeno;1.2;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:45:00;09/02/2021;02:45:00;0.0;0;997.7;0.0;0.0;1.5;0.94;;;0.0;0.6;;;;;;22.2;155.4;;;;0.1;-0.5;1.5;Notte/Nessun fenomeno;1.2;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:50:00;09/02/2021;02:50:00;0.0;0;997.7;0.0;0.0;1.5;0.94;;;0.0;0.6;;;;;;22.2;155.4;;;;0.1;-0.5;1.5;Notte/Nessun fenomeno;1.2;;;;;0.0;0.0;;;;;;;;
09/02/2021 02:55:00;09/02/2021;02:55:00;0.0;0;997.5;0.0;0.0;1.6;0.94;;;0.0;0.7;;;;;;22.2;155.4;;;;0.3;-0.4;1.6;Notte/Nessun fenomeno;1.3;;;;;0.0;0.0;;;;;;;;
09/02/2021 03:00:00;09/02/2021;03:00:00;0.0;337.5;997.4;0.0;0.0;1.8;0.94;;;1.1987041036717063;0.9;;;;;;22.2;155.4;;;;0.4;-0.1;1.8;Notte/Nessun fenomeno;1.5;;;;;0.4;0.0;;;;;;;;
09/02/2021 03:05:00;09/02/2021;03:05:00;0.7991360691144708;247.5;997.3;0.0;0.0;1.9;0.94;;;1.1987041036717063;1.0;;;;;;22.2;155.4;;;;0.6;0.0;1.9;Notte/Nessun fenomeno;1.6;;;;;0.5;0.0;;;;;;;;
09/02/2021 03:10:00;09/02/2021;03:10:00;0.1997840172786177;247.5;997.3;0.0;0.0;1.9;0.94;;;1.1987041036717063;1.0;;;;;;22.2;155.4;;;;0.5;0.0;1.9;Notte/Nessun fenomeno;1.6;;;;;0.3;0.0;;;;;;;;
09/02/2021 03:15:00;09/02/2021;03:15:00;0.1997840172786177;247.5;997.2;0.0;0.0;2.1;0.94;;;1.1987041036717063;1.2;;;;;;22.2;155.4;;;;0.8;0.3;2.1;Notte/Nessun fenomeno;1.8;;;;;0.3;0.0;;;;;;;;
09/02/2021 03:20:00;09/02/2021;03:20:00;0.0;225;997.2;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 03:25:00;09/02/2021;03:25:00;0.0;225;997.0;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 03:30:00;09/02/2021;03:30:00;0.0;0;997.0;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 03:35:00;09/02/2021;03:35:00;0.0;337.5;997.1;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 03:40:00;09/02/2021;03:40:00;0.0;337.5;997.0;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 03:45:00;09/02/2021;03:45:00;0.0;315;997.1;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 03:55:00;09/02/2021;03:55:00;0.0;315;997.1;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:00:00;09/02/2021;04:00:00;0.0;0;997.0;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:05:00;09/02/2021;04:05:00;0.0;0;997.0;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:10:00;09/02/2021;04:10:00;0.0;0;996.9;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:15:00;09/02/2021;04:15:00;0.0;0;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:20:00;09/02/2021;04:20:00;0.0;270;996.9;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:25:00;09/02/2021;04:25:00;0.0;270;996.8;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:30:00;09/02/2021;04:30:00;0.0;270;996.8;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:35:00;09/02/2021;04:35:00;0.0;270;996.7;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:40:00;09/02/2021;04:40:00;0.0;270;996.7;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:45:00;09/02/2021;04:45:00;0.0;270;996.8;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:50:00;09/02/2021;04:50:00;0.0;292.5;996.8;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 04:55:00;09/02/2021;04:55:00;0.0;90;996.8;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Notte/Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:05:00;09/02/2021;05:05:00;0.0;90;996.8;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:10:00;09/02/2021;05:10:00;0.0;67.5;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:15:00;09/02/2021;05:15:00;0.0;67.5;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:20:00;09/02/2021;05:20:00;0.0;67.5;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:25:00;09/02/2021;05:25:00;0.0;67.5;996.8;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:30:00;09/02/2021;05:30:00;0.0;225;996.8;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:35:00;09/02/2021;05:35:00;0.0;315;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:40:00;09/02/2021;05:40:00;0.0;315;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:45:00;09/02/2021;05:45:00;0.0;292.5;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 05:50:00;09/02/2021;05:50:00;0.0;292.5;996.7;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:00:00;09/02/2021;06:00:00;0.0;270;996.5;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:05:00;09/02/2021;06:05:00;0.0;0;996.5;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:10:00;09/02/2021;06:10:00;0.0;0;996.5;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:15:00;09/02/2021;06:15:00;0.0;0;996.6;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:20:00;09/02/2021;06:20:00;0.0;0;996.7;0.0;0.0;2.2;0.94;;;1.1987041036717063;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Notte/Nessun fenomeno;1.9;;;;;0.4;0.0;;;;;;;;
09/02/2021 06:25:00;09/02/2021;06:25:00;0.0;0;996.7;0.0;0.0;2.1;0.94;;;0.0;1.2;;;;;;22.2;155.4;;;;0.8;0.3;2.1;Notte/Nessun fenomeno;1.8;;;;;0.4;0.0;;;;;;;;
09/02/2021 06:30:00;09/02/2021;06:30:00;0.0;270;996.7;0.0;0.0;2.1;0.94;;;0.0;1.2;;;;;;22.2;155.4;;;;0.8;0.3;2.1;Notte/Nessun fenomeno;1.8;;;;;0.1;0.0;;;;;;;;
09/02/2021 06:40:00;09/02/2021;06:40:00;0.0;270;996.5;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:45:00;09/02/2021;06:45:00;0.0;270;996.5;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:50:00;09/02/2021;06:50:00;0.0;270;996.6;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 06:55:00;09/02/2021;06:55:00;0.0;270;996.5;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Notte/Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:00:00;09/02/2021;07:00:00;0.0;270;996.5;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:05:00;09/02/2021;07:05:00;0.0;270;996.6;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:10:00;09/02/2021;07:10:00;0.0;292.5;996.7;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:15:00;09/02/2021;07:15:00;0.0;292.5;996.8;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:20:00;09/02/2021;07:20:00;0.0;0;996.8;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:25:00;09/02/2021;07:25:00;0.0;0;996.7;0.0;0.0;2.2;0.94;;;0.0;1.3;;;;;;22.2;155.4;;;;0.9;0.4;2.2;Nessun fenomeno;1.9;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:35:00;09/02/2021;07:35:00;0.0;0;996.9;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:40:00;09/02/2021;07:40:00;0.0;0;997.0;0.0;0.0;2.3;0.94;;;0.0;1.4;;;;;;22.2;155.4;;;;1.0;0.5;2.3;Nessun fenomeno;2.0;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:45:00;09/02/2021;07:45:00;0.0;247.5;997.1;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:50:00;09/02/2021;07:50:00;0.0;270;997.1;0.0;0.0;2.4;0.94;;;0.0;1.5;;;;;;22.2;155.4;;;;1.2;0.6;2.4;Nessun fenomeno;2.1;;;;;0.0;0.0;;;;;;;;
09/02/2021 07:55:00;09/02/2021;07:55:00;0.0;270;997.0;0.0;0.0;2.6;0.94;;;0.0;1.7;;;;;;22.2;155.4;;;;1.4;0.9;2.6;Nessun fenomeno;2.3;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:00:00;09/02/2021;08:00:00;0.0;270;997.1;0.0;0.0;2.6;0.94;;;0.0;1.7;;;;;;22.2;155.4;;;;1.4;0.9;2.6;Nessun fenomeno;2.3;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:05:00;09/02/2021;08:05:00;0.0;270;997.2;0.0;0.0;2.7;0.94;;;0.0;1.8;;;;;;22.2;155.4;;;;1.5;1.0;2.7;Nessun fenomeno;2.4;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:10:00;09/02/2021;08:10:00;0.0;337.5;997.3;0.0;0.0;2.7;0.94;;;0.0;1.8;;;;;;22.2;155.4;;;;1.5;1.0;2.7;Nessun fenomeno;2.4;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:15:00;09/02/2021;08:15:00;0.0;337.5;997.2;0.0;0.0;2.7;0.94;;;0.0;1.8;;;;;;22.2;155.4;;;;1.5;1.0;2.7;Nessun fenomeno;2.4;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:20:00;09/02/2021;08:20:00;0.0;337.5;997.2;0.0;0.0;2.7;0.94;;;0.0;1.8;;;;;;22.2;155.4;;;;1.5;1.0;2.7;Nessun fenomeno;2.4;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:25:00;09/02/2021;08:25:00;0.0;337.5;997.4;0.0;0.0;2.7;0.94;;;0.0;1.8;;;;;;22.2;155.4;;;;1.5;1.0;2.7;Nessun fenomeno;2.4;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:35:00;09/02/2021;08:35:00;0.0;292.5;997.5;0.0;0.0;2.7;0.94;;;0.0;1.8;;;;;;22.2;155.4;;;;1.5;1.0;2.7;Nessun fenomeno;2.4;;;;;0.1;0.0;;;;;;;;
09/02/2021 08:40:00;09/02/2021;08:40:00;0.0;292.5;997.7;0.0;0.0;2.7;0.95;;;0.0;2.0;;;;;;22.2;155.4;;;;1.5;1.1;2.7;Nessun fenomeno;2.4;;;;;0.1;0.0;;;;;;;;
09/02/2021 08:45:00;09/02/2021;08:45:00;0.0;270;997.7;0.0;0.0;2.7;0.95;;;0.0;2.0;;;;;;22.2;155.4;;;;1.5;1.1;2.7;Nessun fenomeno;2.4;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:50:00;09/02/2021;08:50:00;0.0;270;997.7;0.0;0.0;2.8;0.94;;;0.0;1.9;;;;;;22.2;155.4;;;;1.6;1.1;2.8;Nessun fenomeno;2.5;;;;;0.0;0.0;;;;;;;;
09/02/2021 08:55:00;09/02/2021;08:55:00;0.0;270;997.6;0.0;0.0;2.9;0.94;;;0.0;2.0;;;;;;22.2;155.4;;;;1.7;1.3;2.9;Nessun fenomeno;2.6;;;;;0.0;0.0;;;;;;;;
09/02/2021 09:00:00;09/02/2021;09:00:00;0.0;270;997.7;0.0;0.0;2.9;0.94;;;0.0;2.0;;;;;;22.2;155.4;;;;1.7;1.3;2.9;Nessun fenomeno;2.6;;;;;0.0;0.0;;;;;;;;
09/02/2021 09:05:00;09/02/2021;09:05:00;0.0;270;997.8;0.0;0.0;3.1;0.94;;;0.0;2.2;;;;;;22.2;155.4;;;;2.0;1.5;3.1;Nessun fenomeno;2.8;;;;;0.0;0.0;;;;;;;;
09/02/2021 09:10:00;09/02/2021;09:10:00;0.0;22.5;997.9;0.0;0.0;2.9;0.94;;;0.0;2.0;;;;;;22.2;155.4;;;;1.7;1.3;2.9;Nessun fenomeno;2.6;;;;;0.0;0.0;;;;;;;;
09/02/2021 09:15:00;09/02/2021;09:15:00;0.0;22.5;997.9;0.0;0.0;3.0;0.94;;;0.0;2.1;;;;;;22.2;155.4;;;;1.8;1.4;3.0;Nessun fenomeno;2.7;;;;;0.0;0.0;;;;;;;;
